"areasymbol","cokey","comppct_r"
"CA708",26882600,1
"CA708",26882601,5
"CA708",26882602,5
"CA708",26882603,4
"CA708",26882604,85
"CA708",26886688,90
"CA708",26886689,8
"CA708",26886690,1
"CA708",26886691,1
"CA708",26886692,50
"CA708",26886693,20
"CA708",26886694,25
"CA708",26886695,3
"CA708",26886696,2
"CA708",26886697,85
"CA708",26886698,10
"CA708",26886699,5
"CA708",26886700,40
"CA708",26886701,5
"CA708",26886702,5
"CA708",26886703,50
"CA708",26886704,50
"CA708",26886705,5
"CA708",26886706,3
"CA708",26886707,1
"CA708",26886708,1
"CA708",26886709,40
"CA708",26886710,50
"CA708",26886711,45
"CA708",26886712,5
"CA708",26886720,75
"CA708",26886721,5
"CA708",26886722,10
"CA708",26886723,4
"CA708",26886724,4
"CA708",26886725,2
"CA708",26886726,1
"CA708",26886727,1
"CA708",26886728,2
"CA708",26886729,2
"CA708",26886730,2
"CA708",26886731,8
"CA708",26886732,2
"CA708",26886733,2
"CA708",26886734,80
"CA708",27089135,60
"CA708",27089136,30
"CA708",27089137,90
"CA708",27089138,2
"CA708",27089139,8
"CA708",27089140,35
"CA708",27089141,45
"CA708",27089142,85
"CA708",27089143,3
"CA708",27089144,10
"CA708",27089145,1
"CA708",27089146,1
"CA708",27089147,80
"CA708",27089148,30
"CA708",27089149,65
"CA708",27089150,1
"CA708",27089151,1
"CA708",27089152,1
"CA708",27089153,2
"CA708",27089154,60
"CA708",27089155,25
"CA708",27089160,20
"CA708",27089161,25
"CA708",27089162,40
"CA708",27089168,35
"CA708",27089169,40
"CA708",27089174,25
"CA708",27089175,60
"CA708",27089182,60
"CA708",27089183,25
"CA708",27089187,35
"CA708",27089188,25
"CA708",27089189,25
"CA708",27089196,40
"CA708",27089197,30
"CA708",27089198,20
"CA708",27089208,35
"CA708",27089209,30
"CA708",27089210,15
"CA708",27089211,90
"CA708",27089212,5
"CA708",27089213,3
"CA708",27089214,2
"CA708",27089215,25
"CA708",27089216,65
"CA708",27089217,10
"CA708",27089218,10
"CA708",27089219,80
"CA708",27089220,45
"CA708",27089221,35
"CA708",27089222,65
"CA708",27089223,20
"CA708",27089224,5
"CA708",27089225,3
"CA708",27089226,2
"CA708",27089227,5
"CA708",27089228,30
"CA708",27089229,60
"CA708",27089230,15
"CA708",27089231,55
"CA708",27089232,30
"CA708",27089233,31
"CA708",27089234,25
"CA708",27089235,29
"CA708",27089236,10
"CA708",27089237,5
"CA708",27089238,5
"CA708",27089239,55
"CA708",27089240,25
"CA708",27089241,75
"CA708",27089242,25
"CA708",27089243,70
"CA708",27089244,5
"CA708",27089245,40
"CA708",27089246,45
"CA708",27089247,5
"CA708",27089248,70
"CA708",27089249,25
"CA708",27089250,20
"CA708",27089251,60
"CA708",27089252,60
"CA708",27089253,30
"CA708",27089254,4
"CA708",27089255,3
"CA708",27089256,3
"CA708",27089257,55
"CA708",27089258,20
"CA708",27089259,4
"CA708",27089260,3
"CA708",27089261,30
"CA708",27089262,60
"CA708",27089263,3
"CA708",27089264,90
"CA708",27089265,90
"CA708",27089266,5
"CA708",27089267,5
"CA708",27089268,60
"CA708",27089269,30
"CA708",27089270,5
"CA708",27089271,5
"CA708",27089272,85
"CA708",27089273,5
"CA708",27089274,50
"CA708",27089275,40
"CA708",27089276,5
"CA708",27089277,85
"CA708",27089278,5
"CA708",27089279,5
"CA708",27089280,45
"CA708",27089281,30
"CA708",27089282,5
"CA708",27089283,45
"CA708",27089284,40
"CA708",27089285,10
"CA708",27089286,45
"CA708",27089287,40
"CA708",27089288,90
"CA708",27089289,5
"CA708",27089290,5
"CA708",27089291,25
"CA708",27089292,20
"CA708",27089293,45
"CA708",27089294,8
"CA708",27089295,7
"CA708",27089296,85
"CA708",27089297,40
"CA708",27089298,30
"CA708",27089299,20
"CA708",27089300,60
"CA708",27089301,30
"CA708",27089302,10
"CA708",27089303,45
"CA708",27089304,40
"CA708",27089305,4
"CA708",27089306,1
"CA708",27089307,75
"CA708",27089308,20
"CA708",27089309,50
"CA708",27089310,20
"CA708",27089311,20
"CA708",27089312,10
"CA708",27089313,50
"CA708",27089314,40
"CA708",27089315,35
"CA708",27089316,30
"CA708",27089317,20
"CA708",27089318,50
"CA708",27089319,25
"CA708",27089320,15
"CA708",27089321,2
"CA708",27089322,3
"CA708",27089323,5
"CA708",27089324,31
"CA708",27089325,29
"CA708",27089326,20
"CA708",27089327,65
"CA708",27089328,20
"CA708",27089329,3
"CA708",27089330,2
"CA708",27089331,4
"CA708",27089332,3
"CA708",27089333,3
"CA708",27089334,45
"CA708",27089335,40
"CA708",27089336,5
"CA708",27089337,45
"CA708",27089338,35
"CA708",27089339,5
"CA708",27089340,5
"CA708",27089341,5
"CA708",27089342,60
"CA708",27089343,20
"CA708",27089344,45
"CA708",27089345,55
"CA708",27089346,30
"CA708",27089347,50
"CA708",27089351,50
"CA708",27089352,30
"CA708",27089353,50
"CA708",27089354,25
"CA708",27089355,15
"CA708",27089356,2
"CA708",27089357,8
"CA708",27089358,50
"CA708",27089359,30
"CA708",27089360,5
"CA708",27089361,2
"CA708",27089362,3
"CA708",27089363,50
"CA708",27089364,40
"CA708",27089365,50
"CA708",27089366,30
"CA708",27089367,20
"CA708",27089368,30
"CA708",27089369,50
"CA708",27089370,50
"CA708",27089371,30
"CA708",27089372,20
"CA708",27089373,30
"CA708",27089374,50
"CA708",27089375,50
"CA708",27089376,19
"CA708",27089377,20
"CA708",27089378,30
"CA708",27089379,20
"CA708",27089380,29
"CA708",27089381,50
"CA708",27089382,30
"CA708",27089383,50
"CA708",27089384,30
"CA708",27089385,20
"CA708",27089386,40
"CA708",27089387,20
"CA708",27089388,50
"CA708",27089389,25
"CA708",27089390,45
"CA708",27089391,35
"CA708",27089392,40
"CA708",27089393,30
"CA708",27089394,15
"CA708",27089395,90
"CA708",27089396,39
"CA708",27089397,41
"CA708",27089398,50
"CA708",27089399,40
"CA708",27089400,50
"CA708",27089401,30
"CA708",27089402,40
"CA708",27089403,39
"CA708",27089404,45
"CA708",27089405,15
"CA708",27089406,30
"CA708",27089407,45
"CA708",27089408,20
"CA708",27089409,25
"CA708",27089410,50
"CA708",27089411,20
"CA708",27089412,20
"CA708",27089413,50
"CA708",27089414,25
"CA708",27089415,20
"CA708",27089416,39
"CA708",27089417,40
"CA708",27089418,40
"CA708",27089419,50
"CA708",27089420,45
"CA708",27089421,25
"CA708",27089422,20
"CA708",27089423,45
"CA708",27089424,40
"CA708",27089425,46
"CA708",27089426,44
"CA708",27089427,32
"CA708",27089428,28
"CA708",27089429,29
"CA708",27089430,45
"CA708",27089431,35
"CA708",27089432,35
"CA708",27089433,45
"CA708",27089434,30
"CA708",27089435,24
"CA708",27089436,25
"CA708",27089437,40
"CA708",27089438,19
"CA708",27089439,20
"CA708",27089440,40
"CA708",27089441,20
"CA708",27089442,25
"CA708",27089443,34
"CA708",27089444,36
"CA708",27089445,25
"CA708",27089446,55
"CA708",27089447,60
"CA708",27089448,30
"CA708",27089449,50
"CA708",27089450,30
"CA708",27089451,45
"CA708",27089452,20
"CA708",27089453,19
"CA708",27089454,50
"CA708",27089455,30
"CA708",27089456,70
"CA708",27089457,30
"CA708",27089458,60
"CA708",27089459,40
"CA708",27089460,20
"CA708",27089461,20
"CA708",27089462,60
"CA708",27089463,20
"CA708",27089464,40
"CA708",27089465,35
"CA708",27089466,20
"CA708",27089467,60
"CA708",27089468,55
"CA708",27089469,25
"CA708",27089470,60
"CA708",27089471,20
"CA708",27089472,40
"CA708",27089473,39
"CA708",27089474,40
"CA708",27089475,45
"CA708",27089476,50
"CA708",27089477,35
"CA708",27089478,40
"CA708",27089479,39
"CA708",27089480,20
"CA708",27089481,25
"CA708",27089482,45
"CA708",27089483,50
"CA708",27089484,20
"CA708",27089485,19
"CA708",27089486,20
"CA708",27089487,40
"CA708",27089488,19
"CA708",27089489,50
"CA708",27089490,40
"CA708",27089491,50
"CA708",27089492,30
"CA708",27089493,60
"CA708",27089494,30
"CA708",27089495,60
"CA708",27089496,30
"CA708",27089497,25
"CA708",27089498,24
"CA708",27089499,24
"CA708",27089500,30
"CA708",27089501,25
"CA708",27089502,24
"CA708",27089503,90
"CA708",27089504,25
"CA708",27089505,30
"CA708",27089506,24
"CA708",27089507,29
"CA708",27089508,29
"CA708",27089509,30
"CA708",27089510,30
"CA708",27089511,29
"CA708",27089512,29
"CA708",27089513,30
"CA708",27089514,60
"CA708",27089515,40
"CA708",27089516,35
"CA708",27089517,40
"CA708",27089518,30
"CA708",27089519,20
"CA708",27089520,35
"CA708",27089521,30
"CA708",27089522,20
"CA708",27089523,80
"CA708",27089524,50
"CA708",27089525,35
"CA708",27089526,60
"CA708",27089527,25
"CA708",27089528,50
"CA708",27089529,40
"CA708",27089530,55
"CA708",27089531,30
"CA708",27089532,80
"CA708",27089533,80
"CA708",27089534,25
"CA708",27089535,25
"CA708",27089536,40
"CA708",27089537,35
"CA708",27089538,50
"CA708",27089539,45
"CA708",27089540,35
"CA708",27089541,35
"CA708",27089542,25
"CA708",27089543,25
"CA708",27089544,40
"CA708",27089545,30
"CA708",27089546,20
"CA708",27089547,60
"CA708",27089548,20
"CA708",27089549,50
"CA708",27089550,30
"CA708",27089551,30
"CA708",27089552,50
"CA708",27089553,50
"CA708",27089554,20
"CA708",27089555,20
"CA708",27089556,60
"CA708",27089557,20
"CA708",27089558,50
"CA708",27089559,30
"CA708",27089560,45
"CA708",27089561,35
"CA708",27089562,45
"CA708",27089563,35
"CA708",27089564,50
"CA708",27089565,30
"CA708",27089566,40
"CA708",27089567,39
"CA708",27089568,40
"CA708",27089569,20
"CA708",27089570,19
"CA708",27089571,50
"CA708",27089572,30
"CA708",27089573,85
"CA708",27089574,3
"CA708",27089575,4
"CA708",27089576,4
"CA708",27089577,4
"CA708",27089578,7
"CA708",27089579,7
"CA708",27089580,6
"CA708",27089581,80
"CA708",27089582,50
"CA708",27089583,40
"CA708",27089584,3
"CA708",27089585,3
"CA708",27089586,4
"CA708",27089587,50
"CA708",27089588,40
"CA708",27089589,4
"CA708",27089590,3
"CA708",27089591,3
"CA708",27089592,90
"CA708",27089593,2
"CA708",27089594,2
"CA708",27089595,2
"CA708",27089596,2
"CA708",27089597,2
"CA708",27089598,55
"CA708",27089599,25
"CA708",27089600,5
"CA708",27089601,5
"CA708",27089602,5
"CA708",27089603,5
"CA708",27089604,55
"CA708",27089605,25
"CA708",27089606,7
"CA708",27089607,6
"CA708",27089608,7
"CA708",27089609,50
"CA708",27089610,35
"CA708",27089611,4
"CA708",27089612,4
"CA708",27089613,4
"CA708",27089614,3
"CA708",27089615,50
"CA708",27089616,35
"CA708",27089617,5
"CA708",27089618,5
"CA708",27089619,5
"CA708",27089620,3
"CA708",27089621,3
"CA708",27089622,3
"CA708",27089623,3
"CA708",27089624,3
"CA708",27089625,35
"CA708",27089626,30
"CA708",27089627,20
"CA708",27089628,35
"CA708",27089629,30
"CA708",27089630,20
"CA708",27089631,3
"CA708",27089632,3
"CA708",27089633,3
"CA708",27089634,3
"CA708",27089635,3
"CA708",27089636,40
"CA708",27089637,35
"CA708",27089638,5
"CA708",27089639,8
"CA708",27089640,7
"CA708",27089641,5
"CA708",27089642,60
"CA708",27089643,25
"CA708",27089644,7
"CA708",27089645,8
"CA708",27089646,60
"CA708",27089647,30
"CA708",27089648,5
"CA708",27089649,5
"CA708",27089650,75
"CA708",27089651,20
"CA708",27089652,1
"CA708",27089653,2
"CA708",27089654,2
"CA708",27089655,85
"CA708",27089656,7
"CA708",27089657,8
"CA708",27089658,45
"CA708",27089659,35
"CA708",27089660,7
"CA708",27089661,7
"CA708",27089662,6
"CA708",27089663,60
"CA708",27089664,30
"CA708",27089665,2
"CA708",27089666,8
"CA708",27089667,85
"CA708",27089668,3
"CA708",27089669,4
"CA708",27089670,4
"CA708",27089671,4
"CA708",27089672,45
"CA708",27089673,35
"CA708",27089674,7
"CA708",27089675,6
"CA708",27089676,7
"CA708",27089677,5
"CA708",27089678,5
"CA708",27089679,5
"CA708",27089680,50
"CA708",27089681,35
"CA708",27089682,50
"CA708",27089683,35
"CA708",27089684,4
"CA708",27089685,3
"CA708",27089686,4
"CA708",27089687,4
"CA708",27089688,55
"CA708",27089689,30
"CA708",27089690,9
"CA708",27089691,6
"CA708",27089692,80
"CA708",27089693,5
"CA708",27089694,5
"CA708",27089695,5
"CA708",27089696,5
"CA708",27089697,7
"CA708",27089698,6
"CA708",27089699,7
"CA708",27089700,80
"CA708",27089701,80
"CA708",27089702,7
"CA708",27089703,7
"CA708",27089704,6
"CA708",27089705,100
"CA708",27089706,5
"CA708",27089707,40
"CA708",27089708,35
"CA708",27089709,20
"CA708",27089710,50
"CA708",27089711,35
"CA708",27089712,5
"CA708",27089713,5
"CA708",27089714,3
"CA708",27089715,2
"CA708",27089716,5
"CA708",27089717,50
"CA708",27089718,35
"CA708",27089719,5
"CA708",27089720,5
"CA708",27089721,85
"CA708",27089722,1
"CA708",27089723,3
"CA708",27089724,5
"CA708",27089725,5
"CA708",27089726,1
"CA708",27089727,6
"CA708",27089728,90
"CA708",27089729,4
"CA708",27089730,5
"CA708",27089731,60
"CA708",27089732,35
"CA708",27089733,10
"CA708",27089734,70
"CA708",27089735,20
"CA708",27089736,90
"CA708",27089737,10
"CA708",27089738,5
"CA708",27089739,5
"CA708",27089740,5
"CA708",27089741,85
"CA708",27089742,4
"CA708",27089743,3
"CA708",27089744,3
"CA708",27089745,5
"CA708",27089746,45
"CA708",27089747,25
"CA708",27089748,15
"CA708",27089749,50
"CA708",27089750,35
"CA708",27089751,3
"CA708",27089752,4
"CA708",27089753,4
"CA708",27089754,2
"CA708",27089755,2
"CA708",27089756,5
"CA708",27089757,2
"CA708",27089758,3
"CA708",27089759,50
"CA708",27089760,40
"CA708",27089761,35
"CA708",27089762,30
"CA708",27089763,15
"CA708",27089764,3
"CA708",27089765,7
"CA708",27089766,6
"CA708",27089767,2
"CA708",27089768,2
"CA708",27089769,5
"CA708",27089770,5
"CA708",27089771,5
"CA708",27089772,5
"CA708",27089773,80
"CA708",27089774,8
"CA708",27089775,7
"CA708",27089776,85
"CA708",27089777,55
"CA708",27089778,35
"CA708",27089779,10
"CA708",27089780,8
"CA708",27089781,7
"CA708",27089782,85
"CA708",27089783,40
"CA708",27089784,25
"CA708",27089785,20
"CA708",27089786,5
"CA708",27089787,5
"CA708",27089788,5
"CA708",27089789,5
"CA708",27089790,95
"CA708",27089791,95
"CA708",27089792,5
"CA708",27089793,8
"CA708",27089794,7
"CA708",27089795,85
"CA708",27089796,60
"CA708",27089797,25
"CA708",27089798,8
"CA708",27089799,7
"CA708",27089800,8
"CA708",27089801,7
"CA708",27089802,60
"CA708",27089803,25
"CA708",27089804,95
"CA708",27089805,5
"CA708",27089806,65
"CA708",27089807,25
"CA708",27089808,5
"CA708",27089809,5
"CA708",27089810,8
"CA708",27089811,7
"CA708",27089812,50
"CA708",27089813,20
"CA708",27089814,15
"CA708",27089815,50
"CA708",27089816,40
"CA708",27089817,2
"CA708",27089818,2
"CA708",27089819,2
"CA708",27089820,1
"CA708",27089821,1
"CA708",27089822,1
"CA708",27089823,1
"CA708",27089824,5
"CA708",27089825,5
"CA708",27089826,5
"CA708",27089827,5
"CA708",27089828,50
"CA708",27089829,30
"CA708",27089830,60
"CA708",27089831,25
"CA708",27089832,8
"CA708",27089833,7
"CA708",27089834,8
"CA708",27089835,7
"CA708",27089836,50
"CA708",27089837,35
"CA708",27089838,85
"CA708",27089839,8
"CA708",27089840,7
"CA708",27089841,10
"CA708",27089842,40
"CA708",27089843,30
"CA708",27089844,20
"CA708",27089845,5
"CA708",27089846,5
"CA708",27089847,5
"CA708",27089848,50
"CA708",27089849,20
"CA708",27089850,15
"CA708",27089851,55
"CA708",27089852,30
"CA708",27089853,8
"CA708",27089854,7
"CA708",27089855,10
"CA708",27089856,10
"CA708",27089857,65
"CA708",27089858,15
"CA708",27089859,45
"CA708",27089860,35
"CA708",27089861,8
"CA708",27089862,7
"CA708",27089863,5
"CA708",27089864,85
"CA708",27089865,6
"CA708",27089866,3
"CA708",27089867,4
"CA708",27089868,2
"CA708",27089874,90
"CA708",27089875,10
"CA708",27089876,46
"CA708",27089877,44
"CA708",27089878,10
"CA708",27089879,46
"CA708",27089880,44
"CA708",27089881,5
"CA708",27089882,5
"CA708",27089883,46
"CA708",27089884,44
"CA708",27089885,10
"CA708",27089886,85
"CA708",27089887,5
"CA708",27089888,10
"CA708",27089889,85
"CA708",27089890,5
"CA708",27089891,10
"CA708",27089892,100
"CA708",27089893,100
"CA708",27089894,70
"CA708",27089895,20
"CA708",27089896,5
"CA708",27089897,5
"CA708",27089898,41
"CA708",27089899,39
"CA708",27089900,10
"CA708",27089901,10
"CA708",27089902,41
"CA708",27089903,39
"CA708",27089904,10
"CA708",27089905,10
"CA708",27089906,41
"CA708",27089907,39
"CA708",27089908,10
"CA708",27089909,10
"CA708",27089910,100
"CA708",27089911,85
"CA708",27089912,5
"CA708",27089913,5
"CA708",27089914,5
"CA708",27089915,10
"CA708",27089916,41
"CA708",27089917,39
"CA708",27089918,10
"CA708",27089919,85
"CA708",27089920,5
"CA708",27089921,5
"CA708",27089922,5
"CA708",27089923,100
"CA708",27089924,5
"CA708",27089925,5
"CA708",27089926,5
"CA708",27089927,85
"CA708",27089928,85
"CA708",27089929,5
"CA708",27089930,5
"CA708",27089931,5
"CA708",27089932,5
"CA708",27089933,5
"CA708",27089934,5
"CA708",27089935,70
"CA708",27089936,15
"CA708",27089937,85
"CA708",27089938,5
"CA708",27089939,5
"CA708",27089940,5
"CA708",27089941,5
"CA708",27089942,5
"CA708",27089943,5
"CA708",27089944,85
"CA708",27089945,55
"CA708",27089946,30
"CA708",27089947,5
"CA708",27089948,4
"CA708",27089949,3
"CA708",27089950,3
"CA708",27089951,20
"CA708",27089952,35
"CA708",27089953,30
"CA708",27089954,14
"CA708",27089955,65
"CA708",27089956,20
"CA708",27089957,5
"CA708",27089958,5
"CA708",27089959,5
"CA708",27089960,85
"CA708",27089961,10
"CA708",27089962,20
"CA708",27089963,65
"CA708",27089964,10
"CA708",27089965,5
"CA708",27089966,60
"CA708",27089967,25
"CA708",27089968,5
"CA708",27089969,5
"CA708",27089970,5
"CA708",27089971,60
"CA708",27089972,25
"CA708",27089973,5
"CA708",27089974,10
"CA708",27089975,30
"CA708",27089976,60
"CA708",27089977,15
"CA708",27089978,55
"CA708",27089979,5
"CA708",27089980,5
"CA708",27089981,5
"CA708",27089982,35
"CA708",27089983,50
"CA708",27089984,10
"CA708",27089985,50
"CA708",27089986,35
"CA708",27089987,10
"CA708",27089988,5
"CA708",27089989,30
"CA708",27089990,55
"CA708",27089991,5
"CA708",27089992,10
"CA708",27089993,85
"CA708",27089994,2
"CA708",27089995,2
"CA708",27089996,5
"CA708",27089997,1
"CA708",27089998,2
"CA708",27089999,3
"CA708",27090000,85
"CA708",27090001,2
"CA708",27090002,5
"CA708",27090003,8
"CA708",27090004,6
"CA708",27090005,2
"CA708",27090006,65
"CA708",27090007,2
"CA708",27090008,25
"CA708",27090009,3
"CA708",27090010,2
"CA708",27090011,10
"CA708",27090012,10
"CA708",27090013,75
"CA708",27090014,20
"CA708",27090015,15
"CA708",27090016,55
"CA708",27090017,2
"CA708",27090018,3
"CA708",27090019,5
"CA708",27090020,2
"CA708",27090021,4
"CA708",27090022,1
"CA708",27090023,3
"CA708",27090024,5
"CA708",27090025,85
"CA708",27090026,2
"CA708",27090027,85
"CA708",27090028,3
"CA708",27090029,10
"CA708",27090030,2
"CA708",27090031,3
"CA708",27090032,10
"CA708",27090033,35
"CA708",27090034,50
"CA708",27090035,25
"CA708",27090036,15
"CA708",27090037,20
"CA708",27090038,12
"CA708",27090039,3
"CA708",27090040,23
"CA708",27090041,2
"CA708",27090042,25
"CA708",27090043,30
"CA708",27090044,15
"CA708",27090045,15
"CA708",27090046,10
"CA708",27090047,5
"CA708",27090048,10
"CA708",27090049,15
"CA708",27090050,3
"CA708",27090051,65
"CA708",27090052,5
"CA708",27090053,2
"CA708",27090054,40
"CA708",27090055,55
"CA708",27090056,2
"CA708",27090057,3
"CA708",27090058,15
"CA708",27090059,20
"CA708",27090060,45
"CA708",27090061,2
"CA708",27090062,5
"CA708",27090063,10
"CA708",27090064,3
"CA708",27090065,15
"CA708",27090066,65
"CA708",27090067,1
"CA708",27090068,4
"CA708",27090069,5
"CA708",27090070,5
"CA708",27090071,5
"CA708",27090072,80
"CA708",27090073,10
"CA708",27090074,3
"CA708",27090075,2
"CA708",27090076,2
"CA708",27090077,3
"CA708",27090078,15
"CA708",27090079,55
"CA708",27090080,30
"CA708",27090081,20
"CA708",27090082,75
"CA708",27090083,2
"CA708",27090084,3
"CA708",27090085,35
"CA708",27090086,40
"CA708",27090087,10
"CA708",27090088,15
"CA708",27090089,85
"CA708",27090090,3
"CA708",27090091,2
"CA708",27090092,7
"CA708",27090093,3
"CA708",27090094,85
"CA708",27090095,5
"CA708",27090096,3
"CA708",27090097,3
"CA708",27090098,2
"CA708",27090099,2
"CA708",27090100,90
"CA708",27090101,1
"CA708",27090102,3
"CA708",27090103,3
"CA708",27090104,3
"CA708",27090105,85
"CA708",27090106,2
"CA708",27090107,2
"CA708",27090108,7
"CA708",27090109,4
"CA708",27090110,30
"CA708",27090111,10
"CA708",27090112,15
"CA708",27090113,40
"CA708",27090114,2
"CA708",27090115,2
"CA708",27090116,1
"CA708",27090117,15
"CA708",27090118,15
"CA708",27090119,20
"CA708",27090120,40
"CA708",27090121,2
"CA708",27090122,5
"CA708",27090123,2
"CA708",27090124,1
"CA708",27090125,10
"CA708",27090126,15
"CA708",27090127,35
"CA708",27090128,30
"CA708",27090129,2
"CA708",27090130,4
"CA708",27090131,4
"CA708",27090132,90
"CA708",27090133,3
"CA708",27090134,7
"CA708",27090135,20
"CA708",27090136,75
"CA708",27090137,5
"CA708",27090138,15
"CA708",27090139,35
"CA708",27090140,45
"CA708",27090141,5
"CA708",27090142,95
"CA708",27090143,3
"CA708",27090144,2
"CA708",27090145,15
"CA708",27090146,20
"CA708",27090147,25
"CA708",27090148,35
"CA708",27090149,5
"CA708",27090150,90
"CA708",27090151,1
"CA708",27090152,4
"CA708",27090153,5
"CA708",27090154,35
"CA708",27090155,50
"CA708",27090156,5
"CA708",27090157,5
"CA708",27090158,5
"CA708",27090159,90
"CA708",27090160,1
"CA708",27090161,4
"CA708",27090162,5
"CA612",26394986,85
"CA612",26394987,5
"CA612",26394988,1
"CA612",26394989,1
"CA612",26394990,2
"CA612",26394991,2
"CA612",26394992,3
"CA612",26394993,1
"CA612",26395003,85
"CA612",26395004,5
"CA612",26395005,1
"CA612",26395006,1
"CA612",26395007,2
"CA612",26395008,2
"CA612",26395009,3
"CA612",26395010,1
"CA612",26789116,5
"CA612",26789117,5
"CA612",26789118,5
"CA612",26789119,85
"CA612",26803514,90
"CA612",26803515,2
"CA612",26803516,2
"CA612",26803517,6
"CA612",27304375,3
"CA612",27304376,5
"CA612",27304377,5
"CA612",27304378,2
"CA612",27304379,5
"CA612",27304380,80
"CA612",27304381,40
"CA612",27304382,50
"CA612",27304383,2
"CA612",27304384,2
"CA612",27304385,6
"CA612",27304386,2
"CA612",27304387,60
"CA612",27304388,25
"CA612",27304389,2
"CA612",27304390,2
"CA612",27304391,3
"CA612",27304392,2
"CA612",27304393,2
"CA612",27304394,2
"CA612",27304395,15
"CA612",27304396,70
"CA612",27304397,2
"CA612",27304398,2
"CA612",27304399,2
"CA612",27304400,3
"CA612",27304401,2
"CA612",27304402,3
"CA612",27304403,1
"CA612",27304404,85
"CA612",27304405,1
"CA612",27304406,2
"CA612",27304407,3
"CA612",27304408,1
"CA612",27304409,5
"CA612",27304410,3
"CA612",27304411,80
"CA612",27304412,5
"CA612",27304413,5
"CA612",27304414,5
"CA612",27304415,5
"CA612",27304416,5
"CA612",27304417,5
"CA612",27304418,5
"CA612",27304419,85
"CA612",27304420,75
"CA612",27304421,12
"CA612",27304422,3
"CA612",27304423,8
"CA612",27304424,2
"CA612",27304425,90
"CA612",27304426,2
"CA612",27304427,3
"CA612",27304428,3
"CA612",27304429,2
"CA612",27304430,75
"CA612",27304431,10
"CA612",27304432,7
"CA612",27304433,6
"CA612",27304434,1
"CA612",27304435,1
"CA612",27304436,45
"CA612",27304437,40
"CA612",27304438,2
"CA612",27304439,2
"CA612",27304440,2
"CA612",27304441,3
"CA612",27304442,4
"CA612",27304443,2
"CA612",27304444,75
"CA612",27304445,2
"CA612",27304446,2
"CA612",27304447,4
"CA612",27304448,7
"CA612",27304449,10
"CA612",27304450,2
"CA612",27304451,2
"CA612",27304452,2
"CA612",27304453,2
"CA612",27304454,3
"CA612",27304455,5
"CA612",27304456,80
"CA612",27304457,2
"CA612",27304458,2
"CA612",27304459,70
"CA612",27304460,11
"CA612",27304461,12
"CA612",27304462,7
"CA612",27304463,45
"CA612",27304464,40
"CA612",27304465,2
"CA612",27304466,4
"CA612",27304467,1
"CA612",27304468,2
"CA612",27304469,2
"CA612",27304470,4
"CA612",27304471,70
"CA612",27304472,10
"CA612",27304473,11
"CA612",27304474,2
"CA612",27304475,2
"CA612",27304476,5
"CA612",27304477,20
"CA612",27304478,65
"CA612",27304479,5
"CA612",27304480,5
"CA612",27304481,5
"CA612",27304482,70
"CA612",27304483,2
